morton_test(test_bitstream test_bitstream.cpp)
morton_test(test_reliability test_reliability.cpp)
morton_test(test_udp_socket test_udp_socket.cpp)
morton_test(test_connection test_connection.cpp)
morton_test(test_spatial test_spatial.cpp)
morton_test(test_world test_world.cpp)
morton_test(test_snapshot test_snapshot.cpp)
morton_test(test_client_view test_client_view.cpp)
morton_test(test_metrics test_metrics.cpp)
morton_test(test_redis test_redis.cpp)
morton_test(test_migration test_migration.cpp)
morton_test(test_matchmaker test_matchmaker.cpp)
morton_test(test_world_server test_world_server.cpp)
morton_test(test_load test_load.cpp)
morton_test(test_websocket test_websocket.cpp)
morton_test(test_resilience test_resilience.cpp)

# The load cases measure tick latency and rejoin timing, so they need the
# machine to themselves rather than a share of it alongside other tests.
set_tests_properties(test_load test_resilience PROPERTIES RUN_SERIAL TRUE TIMEOUT 300)
